lap,time,accumulated_time,ave_heart_rate,max_heart_rate,ave_pitch,ave_grond,right_GCT,left_GCT,ave_stride,ave_vertical_motion,ave_Vertical_movement_ratio,calorie,high_pace,high_pitch,ave_move_pace,height,weight,VO2Max
1.0,274.7,274.0,138.0,155.0,171.0,209.0,57.7,42.3,1.23,8.8,7.1,47.0,247.0,174.0,273.0,177.0,60.0,62.0
2.0,282.7,557.0,146.0,154.0,172.0,215.0,58.7,41.3,1.22,8.4,6.6,52.0,273.0,177.0,283.0,177.0,60.0,62.0
3.0,293.5,851.0,154.0,159.0,173.0,214.0,58.2,41.8,1.17,8.1,6.7,58.0,271.0,179.0,293.0,177.0,60.0,62.0
1.0,263.0,263.0,160.0,178.0,170.0,220.0,57.2,42.8,1.37,8.5,5.7,53.0,228.0,175.0,262.0,177.0,60.0,62.0
2.0,249.7,512.0,170.0,185.0,172.0,223.0,55.8,44.2,1.4,8.3,5.6,54.0,228.0,190.0,250.0,177.0,60.0,62.0
3.0,249.7,763.0,173.0,181.0,170.0,218.0,57.6,42.4,1.41,8.4,5.7,55.0,237.0,173.0,249.0,177.0,60.0,62.0
1.0,297.3,297.0,158.0,180.0,170.0,190.0,48.5,51.5,1.25,9.5,7.2,59.0,238.0,190.0,281.0,177.0,60.0,62.0
2.0,262.8,560.0,187.0,194.0,169.0,189.0,49.5,50.5,1.35,9.7,6.8,64.0,239.0,182.0,263.0,177.0,60.0,62.0
3.0,257.1,817.0,190.0,195.0,172.0,189.0,48.1,51.9,1.37,9.0,6.3,64.0,233.0,179.0,257.0,177.0,60.0,62.0
1.0,265.1,265.0,162.0,183.0,171.0,207.0,56.5,43.5,1.3,8.4,6.6,56.0,244.0,174.0,263.0,177.0,60.0,62.0
2.0,268.0,533.0,185.0,190.0,172.0,209.0,55.4,44.6,1.3,8.1,5.9,66.0,237.0,174.0,268.0,177.0,60.0,62.0
3.0,271.4,805.0,192.0,196.0,171.0,207.0,54.7,45.3,1.31,8.1,5.9,71.0,257.0,173.0,271.0,177.0,60.0,62.0
1.0,265.9,265.0,157.0,178.0,168.0,205.0,58.0,42.0,1.32,9.3,7.2,54.0,248.0,181.0,265.0,177.0,60.0,62.0
2.0,279.6,545.0,180.0,188.0,170.0,210.0,58.2,41.8,1.26,8.9,6.8,66.0,265.0,175.0,280.0,177.0,60.0,62.0
3.0,289.1,835.0,185.0,189.0,172.0,216.0,58.0,42.0,1.22,8.2,6.5,71.0,278.0,179.0,288.0,177.0,60.0,62.0
1.0,271.0,271.0,156.0,172.0,174.0,205.0,57.2,42.8,1.29,7.8,5.8,54.0,249.0,179.0,260.0,177.0,60.0,62.0
2.0,277.7,548.0,176.0,186.0,171.0,206.0,55.4,44.6,1.27,8.1,6.3,64.0,195.0,178.0,278.0,177.0,60.0,62.0
3.0,271.0,820.0,188.0,195.0,169.0,209.0,54.5,45.5,1.31,8.4,6.2,68.0,240.0,172.0,271.0,177.0,60.0,62.0
1.0,253.2,253.0,152.0,171.0,171.0,206.0,58.1,41.9,1.37,8.4,5.9,50.0,242.0,177.0,253.0,177.0,60.0,62.0
2.0,257.0,510.0,171.0,186.0,174.0,198.0,58.4,41.6,1.35,8.0,5.7,58.0,251.0,176.0,257.0,177.0,60.0,62.0
3.0,266.4,777.0,186.0,189.0,172.0,207.0,56.0,44.0,1.31,8.2,6.0,65.0,259.0,174.0,266.0,177.0,60.0,62.0
1.0,284.6,284.0,166.0,185.0,168.0,208.0,55.6,44.4,1.27,8.8,7.3,61.0,252.0,178.0,278.0,177.0,60.0,62.0
2.0,277.6,562.0,186.0,191.0,168.0,216.0,54.5,45.5,1.29,8.8,6.6,68.0,253.0,171.0,278.0,177.0,60.0,62.0
3.0,278.5,841.0,191.0,196.0,169.0,216.0,54.9,45.1,1.28,8.7,6.6,71.0,244.0,172.0,278.0,177.0,60.0,62.0
1.0,282.4,282.0,160.0,181.0,170.0,217.0,49.7,50.3,1.27,8.5,6.3,58.0,212.0,173.0,281.0,177.0,60.0,62.0
2.0,271.6,554.0,180.0,187.0,172.0,212.0,50.5,49.5,1.28,8.3,6.2,64.0,229.0,175.0,272.0,177.0,60.0,62.0
3.0,272.4,826.0,187.0,194.0,174.0,213.0,55.6,44.4,1.27,8.1,6.2,67.0,256.0,177.0,272.0,177.0,60.0,62.0
1.0,348.3,348.0,154.0,164.0,171.0,234.0,50.1,49.9,1.02,7.8,7.3,70.0,262.0,178.0,346.0,177.0,60.0,62.0
2.0,314.2,662.0,171.0,180.0,172.0,218.0,50.5,49.5,1.12,8.0,7.0,69.0,258.0,180.0,314.0,177.0,60.0,62.0
1.0,261.1,261.0,155.0,169.0,173.0,201.0,54.8,45.2,1.33,9.3,6.7,52.0,217.0,197.0,260.0,177.0,60.0,62.0
2.0,260.4,521.0,179.0,188.0,174.0,208.0,58.1,41.9,1.33,8.3,6.0,60.0,254.0,177.0,260.0,177.0,60.0,62.0
3.0,263.9,785.0,186.0,191.0,173.0,208.0,58.5,41.5,1.34,8.3,6.0,64.0,245.0,180.0,263.0,177.0,60.0,62.0
1.0,258.9,258.0,139.0,155.0,171.0,198.0,52.3,47.7,1.33,9.2,6.6,44.0,247.0,198.0,257.0,177.0,60.0,62.0
2.0,275.8,534.0,157.0,164.0,172.0,194.0,52.6,47.4,1.23,8.4,6.6,56.0,251.0,176.0,276.0,177.0,60.0,62.0
3.0,352.8,888.0,168.0,191.0,172.0,199.0,51.2,48.8,1.2,8.3,6.7,76.0,259.0,190.0,352.0,177.0,60.0,62.0
1.0,261.5,261.0,148.0,159.0,172.0,206.0,55.1,44.9,1.33,8.3,7.1,50.0,252.0,175.0,257.0,177.0,60.0,62.0
2.0,274.8,536.0,158.0,172.0,173.0,207.0,54.4,45.6,1.26,8.0,6.2,57.0,230.0,175.0,275.0,177.0,60.0,62.0
3.0,282.5,819.0,160.0,168.0,174.0,212.0,54.6,45.4,1.25,7.7,5.9,59.0,263.0,176.0,283.0,177.0,60.0,62.0
1.0,291.9,291.0,191.0,203.0,163.0,224.0,52.9,47.1,1.22,9.2,7.3,75.0,197.0,177.0,291.0,177.0,60.0,62.0
1.0,327.1,327.0,154.0,178.0,164.0,221.0,51.6,48.4,1.12,9.3,8.2,65.0,295.0,172.0,327.0,177.0,60.0,62.0
1.0,298.0,298.0,150.0,170.0,169.0,206.0,55.5,44.5,1.16,9.3,9.6,57.0,273.0,175.0,292.0,177.0,60.0,62.0
2.0,279.8,577.0,166.0,176.0,171.0,210.0,55.4,44.6,1.26,8.7,6.7,60.0,267.0,173.0,280.0,177.0,60.0,62.0
3.0,292.1,870.0,177.0,184.0,171.0,206.0,55.4,44.6,1.21,8.6,6.9,67.0,284.0,173.0,292.0,177.0,60.0,62.0
1.0,304.3,304.0,138.0,163.0,169.0,203.0,54.8,45.3,1.24,9.8,7.7,52.0,217.0,178.0,299.0,177.0,60.0,62.0
2.0,286.9,591.0,151.0,160.0,169.0,212.0,52.5,47.5,1.24,10.1,7.9,56.0,227.0,177.0,287.0,177.0,60.0,62.0
3.0,291.1,882.0,155.0,165.0,171.0,198.0,51.5,48.5,1.21,9.1,7.5,58.0,231.0,177.0,291.0,177.0,60.0,62.0
1.0,307.9,307.0,141.0,154.0,171.0,192.0,50.2,49.8,1.12,9.2,9.1,53.0,292.0,175.0,301.0,177.0,60.0,62.0
2.0,285.6,593.0,155.0,168.0,172.0,189.0,54.7,45.3,1.23,9.3,7.3,57.0,265.0,175.0,286.0,177.0,60.0,62.0
3.0,296.8,890.0,157.0,165.0,169.0,199.0,53.3,46.7,1.16,9.1,7.8,60.0,267.0,174.0,297.0,177.0,60.0,62.0
1.0,215.2,215.0,161.0,177.0,174.0,219.0,57.6,42.4,1.61,8.3,5.3,43.0,181.0,180.0,213.0,177.0,60.0,62.0
2.0,235.8,451.0,174.0,178.0,175.0,208.0,54.2,45.8,1.45,8.2,5.4,52.0,231.0,177.0,236.0,177.0,60.0,62.0
3.0,237.0,688.0,176.0,183.0,174.0,203.0,53.2,46.8,1.44,8.1,5.4,53.0,226.0,176.0,237.0,177.0,60.0,62.0
1.0,288.7,288.0,151.0,172.0,172.0,211.0,52.9,47.1,1.23,9.2,7.4,55.0,238.0,176.0,287.0,177.0,60.0,62.0
2.0,280.4,569.0,160.0,170.0,172.0,208.0,54.0,46.0,1.25,9.5,7.4,58.0,239.0,176.0,280.0,177.0,60.0,62.0
3.0,281.2,850.0,175.0,182.0,171.0,213.0,54.9,45.1,1.25,9.5,7.4,63.0,252.0,174.0,281.0,177.0,60.0,62.0
1.0,268.1,268.0,150.0,160.0,173.0,222.0,51.8,48.2,1.32,8.8,8.2,52.0,225.0,178.0,267.0,177.0,60.0,62.0
2.0,249.8,518.0,161.0,169.0,175.0,202.0,50.1,49.9,1.37,8.8,6.3,52.0,213.0,178.0,250.0,177.0,60.0,62.0
3.0,260.4,778.0,160.0,169.0,173.0,211.0,49.5,50.5,1.33,8.9,6.4,54.0,240.0,175.0,260.0,177.0,60.0,62.0
1.0,293.4,293.0,144.0,167.0,168.0,219.0,50.7,49.3,1.19,9.5,7.9,53.0,270.0,172.0,290.0,177.0,60.0,62.0
1.0,238.2,238.0,149.0,164.0,171.0,217.0,50.8,49.2,1.46,9.4,6.6,45.0,217.0,175.0,236.0,177.0,60.0,62.0
2.0,231.6,469.0,167.0,176.0,172.0,210.0,50.0,50.0,1.53,9.4,5.8,50.0,219.0,174.0,232.0,177.0,60.0,62.0
3.0,243.2,713.0,181.0,187.0,171.0,209.0,50.2,49.8,1.41,9.4,6.4,57.0,229.0,173.0,243.0,177.0,60.0,62.0
1.0,189.6,189.0,161.0,186.0,178.0,221.0,59.6,40.4,1.78,8.2,4.4,38.0,166.0,193.0,189.0,177.0,60.0,62.0
1.0,196.6,196.0,159.0,177.0,176.0,224.0,61.9,38.1,1.72,8.2,4.6,39.0,164.0,184.0,193.0,177.0,60.0,62.0
1.0,284.3,284.0,147.0,163.0,170.0,216.0,54.2,45.8,1.23,9.7,7.7,53.0,260.0,175.0,284.0,177.0,60.0,62.0
1.0,243.2,243.0,152.0,169.0,172.0,221.0,58.8,41.2,1.41,9.5,6.4,47.0,224.0,176.0,237.0,177.0,60.0,62.0
2.0,236.5,479.0,170.0,182.0,170.0,221.0,58.5,41.5,1.47,9.4,6.2,53.0,229.0,174.0,236.0,177.0,60.0,62.0
3.0,239.3,719.0,180.0,191.0,172.0,218.0,57.2,42.8,1.42,9.2,6.2,56.0,236.0,175.0,239.0,177.0,60.0,62.0
1.0,285.9,285.0,149.0,163.0,170.0,224.0,52.4,47.6,1.2,8.8,7.3,55.0,270.0,174.0,282.0,177.0,60.0,62.0
1.0,235.4,235.0,152.0,170.0,173.0,238.0,57.9,42.1,1.42,8.9,6.3,46.0,218.0,178.0,234.0,177.0,60.0,62.0
2.0,227.9,463.0,168.0,181.0,173.0,238.0,57.9,42.1,1.52,9.0,5.6,50.0,218.0,176.0,228.0,177.0,60.0,62.0
3.0,231.0,694.0,175.0,184.0,173.0,238.0,57.6,42.4,1.49,9.0,5.8,52.0,221.0,177.0,231.0,177.0,60.0,62.0
1.0,195.7,195.0,148.0,167.0,175.0,211.0,56.5,43.5,1.72,8.4,4.9,37.0,187.0,180.0,190.0,177.0,60.0,62.0
2.0,218.2,413.0,172.0,178.0,177.0,206.0,55.7,44.3,1.57,8.2,4.9,49.0,195.0,180.0,218.0,177.0,60.0,62.0
3.0,221.4,635.0,179.0,187.0,176.0,213.0,52.7,47.3,1.54,8.3,5.1,51.0,220.0,178.0,221.0,177.0,60.0,62.0
1.0,195.7,195.0,148.0,167.0,175.0,211.0,56.5,43.5,1.72,8.4,4.9,37.0,187.0,180.0,190.0,177.0,60.0,62.0
2.0,218.2,413.0,172.0,178.0,177.0,206.0,55.7,44.3,1.57,8.2,4.9,49.0,195.0,180.0,218.0,177.0,60.0,62.0
3.0,221.4,635.0,179.0,187.0,176.0,213.0,52.7,47.3,1.54,8.3,5.1,51.0,220.0,178.0,221.0,177.0,60.0,62.0
1.0,258.9,258.0,149.0,161.0,172.0,204.0,50.9,49.1,1.37,9.3,6.6,50.0,231.0,174.0,258.0,177.0,60.0,62.0
1.0,237.3,237.0,157.0,174.0,175.0,198.0,52.3,47.7,1.45,8.4,5.6,49.0,220.0,181.0,236.0,177.0,60.0,62.0
2.0,228.7,466.0,174.0,180.0,176.0,194.0,50.0,50.0,1.5,8.2,5.2,52.0,220.0,179.0,229.0,177.0,60.0,62.0
3.0,225.1,691.0,176.0,183.0,177.0,200.0,50.9,49.1,1.51,7.9,5.0,52.0,199.0,179.0,225.0,177.0,60.0,62.0
1.0,254.4,254.0,175.0,187.0,170.0,217.0,51.9,48.1,1.43,8.9,5.9,59.0,237.0,173.0,253.0,177.0,60.0,62.0
1.0,270.7,270.0,153.0,174.0,168.0,218.0,53.6,46.4,1.35,9.5,6.7,53.0,228.0,179.0,271.0,177.0,60.0,62.0
2.0,254.5,525.0,161.0,167.0,174.0,213.0,54.5,45.5,1.37,9.1,6.4,53.0,242.0,176.0,254.0,177.0,60.0,62.0
3.0,261.6,787.0,166.0,174.0,172.0,215.0,55.2,44.8,1.31,9.0,6.6,56.0,255.0,181.0,261.0,177.0,60.0,62.0
1.0,258.9,258.0,149.0,165.0,171.0,196.0,49.8,50.2,1.36,8.8,6.2,49.0,100.0,176.0,257.0,177.0,60.0,62.0
2.0,254.5,513.0,166.0,174.0,172.0,201.0,49.8,50.2,1.38,9.0,6.3,55.0,235.0,175.0,255.0,177.0,60.0,62.0
3.0,267.2,781.0,172.0,179.0,171.0,207.0,50.1,49.9,1.31,8.8,6.4,59.0,253.0,173.0,267.0,177.0,60.0,62.0
1.0,252.3,252.0,146.0,165.0,170.0,191.0,49.7,50.3,1.35,9.2,6.7,47.0,239.0,177.0,252.0,177.0,60.0,62.0
2.0,269.1,521.0,167.0,173.0,169.0,202.0,50.0,50.0,1.33,9.2,6.7,58.0,245.0,173.0,269.0,177.0,60.0,62.0
3.0,263.0,784.0,164.0,174.0,170.0,201.0,49.9,50.1,1.36,9.1,6.5,56.0,251.0,172.0,263.0,177.0,60.0,62.0
1.0,313.7,395.0,139.0,155.0,159.0,212.0,50.2,49.8,1.21,10.0,8.3,55.0,273.0,177.0,306.0,177.0,60.0,62.0
2.0,296.4,692.0,149.0,157.0,169.0,203.0,50.0,50.0,1.2,10.0,8.1,57.0,258.0,173.0,296.0,177.0,60.0,62.0
1.0,315.9,315.0,162.0,174.0,157.0,225.0,50.4,49.6,1.2,9.2,7.8,66.0,270.0,181.0,297.0,177.0,60.0,62.0
1.0,182.7,182.0,154.0,180.0,185.0,190.0,48.2,51.8,1.77,6.8,3.9,36.0,150.0,199.0,181.0,177.0,60.0,62.0
1.0,316.4,316.0,148.0,169.0,159.0,226.0,49.5,50.5,1.22,11.0,8.8,59.0,272.0,166.0,315.0,177.0,60.0,62.0
2.0,310.7,627.0,182.0,192.0,159.0,225.0,49.5,50.5,1.22,11.4,9.1,74.0,241.0,164.0,310.0,177.0,60.0,62.0
3.0,301.6,929.0,193.0,196.0,161.0,220.0,49.6,50.4,1.23,10.9,8.6,77.0,239.0,165.0,302.0,177.0,60.0,62.0
1.0,267.2,267.0,160.0,177.0,170.0,209.0,50.5,49.5,1.31,9.3,6.7,54.0,244.0,179.0,266.0,177.0,60.0,62.0
2.0,253.2,520.0,183.0,188.0,172.0,207.0,50.4,49.6,1.38,9.3,6.5,59.0,246.0,175.0,253.0,177.0,60.0,62.0
3.0,258.7,779.0,190.0,197.0,171.0,207.0,50.6,49.4,1.34,9.5,6.9,65.0,248.0,174.0,259.0,177.0,60.0,62.0
1.0,251.5,251.0,166.0,187.0,170.0,197.0,50.1,49.9,1.39,9.9,6.9,52.0,232.0,174.0,248.0,177.0,60.0,62.0
2.0,246.4,497.0,189.0,193.0,172.0,201.0,50.1,49.9,1.42,9.9,6.8,60.0,238.0,177.0,246.0,177.0,60.0,62.0
3.0,233.9,732.0,200.0,204.0,171.0,203.0,50.0,50.0,1.5,9.9,6.3,64.0,229.0,174.0,234.0,177.0,60.0,62.0
1.0,276.3,276.0,169.0,186.0,169.0,203.0,50.4,49.6,1.27,10.4,7.9,59.0,254.0,177.0,276.0,177.0,60.0,62.0
2.0,247.0,523.0,190.0,197.0,168.0,197.0,50.5,49.5,1.44,11.0,7.4,61.0,241.0,170.0,247.0,177.0,60.0,62.0
3.0,237.2,761.0,200.0,206.0,170.0,197.0,50.3,49.7,1.46,10.5,6.9,64.0,198.0,179.0,237.0,177.0,60.0,62.0
1.0,266.9,266.0,153.0,182.0,169.0,200.0,49.9,50.1,1.31,11.2,8.5,50.0,258.0,175.0,267.0,177.0,60.0,62.0
2.0,258.7,525.0,176.0,182.0,169.0,202.0,49.0,51.0,1.38,10.5,7.3,57.0,248.0,171.0,258.0,177.0,60.0,62.0
3.0,228.2,754.0,191.0,198.0,171.0,196.0,47.7,52.3,1.49,9.6,6.2,56.0,208.0,177.0,228.0,177.0,60.0,62.0
1.0,266.7,266.0,154.0,171.0,167.0,195.0,50.2,49.8,1.35,10.2,7.3,51.0,233.0,172.0,264.0,177.0,60.0,62.0
2.0,252.7,519.0,174.0,198.0,169.0,190.0,50.0,50.0,1.41,10.3,7.1,55.0,225.0,172.0,253.0,177.0,60.0,62.0
3.0,247.7,767.0,198.0,209.0,171.0,197.0,50.0,50.0,1.42,9.7,6.6,64.0,209.0,175.0,248.0,177.0,60.0,62.0
1.0,256.5,256.0,172.0,188.0,170.0,207.0,49.7,50.3,1.37,9.3,6.7,52.0,245.0,175.0,254.0,177.0,60.0,62.0
2.0,248.6,505.0,192.0,196.0,170.0,209.0,49.7,50.3,1.39,9.3,6.4,57.0,235.0,173.0,249.0,177.0,60.0,62.0
3.0,248.0,753.0,190.0,202.0,171.0,211.0,49.5,50.5,1.4,9.1,6.2,56.0,237.0,173.0,248.0,177.0,60.0,62.0
1.0,267.6,267.0,165.0,184.0,166.0,219.0,49.6,50.4,1.36,10.1,7.2,39.0,247.0,172.0,266.0,177.0,60.0,62.0
2.0,260.3,527.0,191.0,197.0,166.0,220.0,49.9,50.1,1.39,10.2,7.0,45.0,250.0,169.0,260.0,177.0,60.0,62.0
3.0,260.8,789.0,195.0,199.0,166.0,219.0,49.8,50.2,1.39,10.1,7.0,47.0,246.0,170.0,261.0,177.0,60.0,62.0
1.0,303.6,303.0,164.0,178.0,163.0,217.0,50.2,49.8,1.23,10.7,8.6,42.0,250.0,170.0,302.0,177.0,60.0,62.0
2.0,289.9,593.0,173.0,182.0,164.0,213.0,50.3,49.7,1.27,10.6,8.2,43.0,259.0,168.0,290.0,177.0,60.0,62.0
3.0,287.5,881.0,179.0,193.0,162.0,214.0,50.0,50.0,1.29,11.0,8.3,44.0,229.0,166.0,287.0,177.0,60.0,62.0
1.0,315.2,315.0,167.0,175.0,165.0,220.0,50.1,49.9,1.18,10.4,8.5,45.0,272.0,175.0,311.0,177.0,60.0,62.0
2.0,298.0,613.0,179.0,182.0,164.0,223.0,50.2,49.8,1.23,10.4,8.2,46.0,285.0,168.0,297.0,177.0,60.0,62.0
3.0,308.6,922.0,180.0,181.0,165.0,226.0,50.5,49.5,1.18,10.1,8.3,48.0,296.0,169.0,309.0,177.0,60.0,62.0
1.0,305.9,305.0,173.0,185.0,166.0,211.0,50.1,49.9,1.21,10.3,8.2,48.0,268.0,171.0,300.0,177.0,60.0,62.0
2.0,302.6,609.0,181.0,183.0,167.0,211.0,50.4,49.6,1.18,10.2,8.4,50.0,290.0,170.0,303.0,177.0,60.0,62.0
3.0,283.2,892.0,187.0,193.0,168.0,207.0,50.2,49.8,1.27,10.1,7.7,48.0,255.0,171.0,283.0,177.0,60.0,62.0
1.0,256.8,256.0,174.0,189.0,169.0,190.0,50.9,49.1,1.4,9.9,6.7,40.0,206.0,179.0,251.0,177.0,60.0,62.0
2.0,226.4,483.0,197.0,203.0,171.0,189.0,50.4,49.6,1.56,9.9,6.1,42.0,203.0,174.0,226.0,177.0,60.0,62.0
3.0,228.6,712.0,203.0,205.0,170.0,199.0,50.1,49.9,1.55,9.5,6.0,44.0,193.0,174.0,229.0,177.0,60.0,62.0
1.0,272.0,272.0,138.0,152.0,164.0,207.0,50.8,49.2,1.31,10.5,7.8,46.0,273.0,168.0,271.0,177.0,60.0,62.0
2.0,275.8,547.0,151.0,157.0,165.0,210.0,50.7,49.3,1.34,10.6,7.7,52.0,254.0,167.0,275.0,177.0,60.0,62.0
3.0,282.9,831.0,153.0,158.0,164.0,213.0,50.6,49.4,1.27,10.4,8.0,52.0,275.0,167.0,283.0,177.0,60.0,62.0
1.0,306.9,306.0,153.0,169.0,160.0,214.0,50.0,50.0,1.24,11.1,8.9,46.0,268.0,167.0,305.0,177.0,60.0,62.0
2.0,292.8,599.0,163.0,168.0,161.0,220.0,50.0,50.0,1.28,10.9,8.3,48.0,274.0,163.0,292.0,177.0,60.0,62.0
3.0,289.0,889.0,185.0,199.0,162.0,214.0,50.2,49.8,1.29,10.6,8.0,54.0,267.0,166.0,289.0,177.0,60.0,62.0
1.0,314.4,314.0,142.0,162.0,160.0,216.0,50.8,49.2,1.19,11.5,9.7,59.0,281.0,166.0,312.0,181.0,63.0,63.0
2.0,280.0,594.0,169.0,177.0,164.0,207.0,51.2,48.8,1.31,11.0,8.2,65.0,261.0,168.0,280.0,181.0,63.0,63.0
3.0,268.5,863.0,166.0,171.0,165.0,206.0,52.3,47.7,1.34,11.0,8.0,61.0,260.0,169.0,268.0,181.0,63.0,63.0
1.0,292.5,292.0,137.0,153.0,160.0,195.0,53.1,46.9,1.3,11.8,8.9,52.0,273.0,166.0,288.0,181.0,63.0,63.0
2.0,278.6,571.0,154.0,168.0,165.0,195.0,58.3,41.7,1.31,11.1,8.2,59.0,271.0,167.0,278.0,181.0,63.0,63.0
3.0,284.0,855.0,161.0,170.0,161.0,205.0,57.2,42.8,1.31,11.4,8.5,63.0,271.0,168.0,284.0,181.0,63.0,63.0
1.0,303.7,303.0,148.0,165.0,163.0,200.0,51.6,48.4,1.22,11.0,8.7,61.0,181.0,178.0,303.0,181.0,63.0,63.0
2.0,295.8,599.0,159.0,170.0,164.0,200.0,52.2,47.8,1.24,11.0,8.6,65.0,196.0,169.0,296.0,181.0,63.0,63.0
3.0,307.2,907.0,158.0,174.0,162.0,222.0,51.5,48.5,1.23,10.1,7.8,66.0,278.0,173.0,302.0,181.0,63.0,63.0
1.0,240.1,240.0,146.0,168.0,169.0,195.0,51.8,48.2,1.43,10.0,6.7,47.0,205.0,179.0,240.0,181.0,63.0,63.0
2.0,221.4,461.0,162.0,175.0,173.0,188.0,52.5,47.5,1.57,9.7,5.9,49.0,180.0,191.0,220.0,181.0,63.0,63.0
3.0,252.1,714.0,168.0,178.0,171.0,195.0,52.1,47.9,1.32,9.1,6.6,58.0,225.0,178.0,252.0,181.0,63.0,63.0
1.0,192.2,192.0,161.0,182.0,177.0,172.0,52.0,48.0,1.71,9.0,5.3,43.0,184.0,180.0,192.0,181.0,63.0,63.0
2.0,196.9,274.0,174.0,184.0,178.0,172.0,53.2,46.8,1.73,9.0,5.0,48.0,187.0,182.0,192.0,181.0,63.0,63.0
1.0,302.6,302.0,145.0,163.0,155.0,217.0,51.8,48.2,1.26,9.6,7.2,60.0,259.0,219.0,288.0,181.0,63.0,63.0
2.0,287.8,590.0,168.0,174.0,170.0,206.0,51.4,48.6,1.23,9.4,7.4,69.0,269.0,176.0,287.0,181.0,63.0,63.0
