ラップ数,タイム,累積時間,距離,平均ペース,勾配調整後のペース（GAP）平均,平均心拍数,最大心拍数,総上昇量,総下降量,平均パワー,平均W/kg,最大パワー,最大W/kg,平均ピッチ,平均接地時間,平均GCTバランス,平均歩幅,平均上下動,平均上下動比,カロリー,平均気温,最高ペース,最高ピッチ,移動時間,平均移動ペース,身長,体重,VO2Max
2,04:36.6,09:15.4,1,4:37,,151,162,--,5,,,,,153,207,左 49.8%／右 50.2%,1.39,13.6,9.4,55,,4:20,160,30:00.0,4:30,185,62,61
3,04:44.0,59:00.0,1,4:44,,158,168,6,--,,,,,154,215,左 49.3%／右 50.7%,1.34,12.9,9.6,60,,4:26,158,4:43,4:43,185,62,61
4,04:40.2,40:00.0,1,4:40,,158,169,8,4,,,,,152,208,左 49.5%／右 50.5%,1.36,13,9.4,56,,4:18,159,4:40,4:40,185,62,61
5,04:39.0,23:19,1,4:39,,169,172,11,13,,,,,153,208,左 49.7%／右 50.3%,1.41,13,9.2,63,,4:11,159,04:39.0,4:39,185,62,61
6,04:23.0,42:00.0,1,4:23,,164,176,--,4,,,,,155,206,左 49.7%／右 50.3%,1.43,12.7,9.1,57,,4:07,163,4:21,4:21,185,62,61
7,03:56.5,38:00.0,1,3:56,,161,180,2,--,,,,,160,199,左 50.0%／右 50.0%,1.5,11.9,8.5,45,,3:39,171,52:00.0,3:52,185,62,61
8,01:47.8,26:00.0,0.43,4:09,,156,170,--,3,,,,,160,203,左 49.4%／右 50.6%,1.38,11.5,8.4,19,,3:43,169,0:01,4:09,185,62,61
1,06:39.4,06:39.4,1,6:39,,141,154,6,3,,,,,154,241,左 50.1%／右 49.9%,0.96,12.1,13,72,,5:26,161,6:35,6:35,185,62,61
2,05:14.0,53:00.0,1,5:14,,154,165,2,2,,,,,153,218,左 50.1%／右 49.9%,1.25,12.8,10.1,65,,4:50,157,13:00.0,5:13,185,62,61
3,04:30.9,24:00.0,1,4:31,,170,179,10,13,,,,,154,209,左 49.9%／右 50.1%,1.43,12.9,8.8,61,,4:21,159,30:00.0,4:30,185,62,61
4,04:04.9,29:00.0,1,4:05,,177,183,8,6,,,,,157,201,左 49.9%／右 50.1%,1.56,12.5,7.8,58,,3:43,164,0:04,4:05,185,62,61
5,00:30.5,00:00.0,0.15,3:29,,183,185,--,--,,,,,161,193,左 49.7%／右 50.3%,1.73,11.6,6.5,7,,3:34,164,0:30,3:26,185,62,61
1,01:05.0,01:05.0,0.39,2:47,,134,156,--,--,,,,,178,149,左 51.9%／右 48.1%,1.92,9.2,5,10,,2:28,219,1:04,2:44,185,62,61
2,01:16.9,0:02,0.42,3:03,,161,168,1,--,,,,,173,167,左 49.3%／右 50.7%,1.93,10.2,5,16,,2:36,183,01:16.9,3:03,185,62,61
3,00:41.5,0:03,0.21,3:17,,168,171,--,--,,,,,167,166,左 48.3%／右 51.7%,1.83,10.9,5.7,9,,3:05,169,41:00.0,3:15,185,62,61
4,40:00.0,20:44,0.7,1:24,,128,169,3,7,,,,,77,199,左 49.3%／右 50.7%,0.93,4.1,7.2,135,,2:44,233,6:56,9:58,185,62,61
5,01:06.4,21:50:00,0.39,2:51,,144,170,3,--,,,,,184,133,左 53.4%／右 46.6%,1.87,8.8,4.8,10,,2:19,204,1:03,2:42,185,62,61
6,01:53.7,23:44:00,0.63,3:02,,181,188,--,--,,,,,174,154,左 48.6%／右 51.4%,1.91,10,4.9,27,,2:47,185,0:01,3:02,185,62,61
7,09:00.0,39:53:00,0.64,1:13,,132,186,4,6,,,,,75,233,左 48.5%／右 51.5%,0.67,4.5,7.2,111,,3:02,255,41:00.0,12:00,185,62,61
8,01:08.5,41:02:00,0.39,2:55,,147,171,3,--,,,,,179,134,左 52.9%／右 47.1%,1.87,8.8,4.5,11,,2:31,195,1:06,2:49,185,62,61
9,01:16.3,42:18:00,0.41,3:07,,182,186,--,--,,,,,173,182,左 49.0%／右 51.0%,1.87,10.1,5.1,18,,2:56,180,1:16,3:06,185,62,61
10,00:38.9,42:57:00,0.21,3:05,,187,191,--,--,,,,,172,212,左 48.4%／右 51.6%,1.9,10,4.9,10,,2:56,179,0:00,3:04,185,62,61
1,04:34.1,04:34.1,1,4:34,,149,168,11,8,,,,,155,197,左 49.5%／右 50.5%,1.4,12.9,9.1,53,,4:08,163,04:34.1,4:34,185,62,61
2,04:27.1,09:01.2,1,4:27,,171,177,8,11,,,,,156,192,左 49.5%／右 50.5%,1.44,12.8,8.6,60,,4:10,161,4:26,4:26,185,62,61
3,04:30.4,13:32,1,4:30,,174,180,3,--,,,,,155,198,左 49.8%／右 50.2%,1.45,12.5,8.8,61,,4:00,163,04:30.4,4:30,185,62,61
4,04:45.1,18:17,1,4:45,,171,181,6,6,,,,,153,192,左 50.5%／右 49.5%,1.38,11.6,8.5,63,,3:57,160,04:45.1,4:45,185,62,61
5,03:16.7,21:33,0.79,4:11,,175,180,--,--,,,,,158,187,左 50.1%／右 49.9%,1.53,12.3,7.8,45,,3:54,162,3:15,4:08,185,62,61
1,05:06.5,05:06.5,1,5:06,,149,168,20,17,,,,,153,219,左 50.2%／右 49.8%,1.24,12.7,10,62,,4:42,158,5:03,5:03,185,62,61
2,04:50.3,09:56.8,1,4:50,,163,175,--,--,,,,,154,220,左 50.0%／右 50.0%,1.35,12.7,9.1,62,,4:28,158,04:50.3,4:50,185,62,61
3,04:40.4,14:37,1,4:40,,161,167,--,--,,,,,156,215,左 49.9%／右 50.1%,1.37,12.5,8.9,60,,4:26,159,4:40,4:40,185,62,61
4,00:31.6,15:09,0.13,4:05,,168,170,--,--,,,,,158,211,左 50.0%／右 50.0%,1.48,12,7.9,7,,4:16,160,00:31.6,4:05,185,62,61
1,04:41.3,04:41.3,1,4:41,,145,166,5,5,,,,,153,202,左 49.0%／右 51.0%,1.36,13.4,9.8,55,,4:23,159,4:36,4:36,185,62,61
2,04:39.8,09:21.1,1,4:40,,170,179,1,--,,,,,151,199,左 49.4%／右 50.6%,1.42,14.1,9.7,63,,4:06,154,4:39,4:39,185,62,61
3,04:27.1,13:48,1,4:27,,177,183,3,10,,,,,155,202,左 49.7%／右 50.3%,1.45,13.2,8.9,61,,4:16,160,4:27,4:27,185,62,61
4,04:34.4,18:23,1,4:34,,176,183,--,--,,,,,155,196,左 49.3%／右 50.7%,1.39,13.5,9.6,62,,4:19,159,4:34,4:34,185,62,61
5,04:29.2,22:52,1,4:29,,177,191,9,5,,,,,157,198,左 49.7%／右 50.3%,1.37,12.9,9.2,60,,4:10,164,4:29,4:29,185,62,61
6,04:07.8,27:00:00,1,4:08,,176,196,6,--,,,,,159,191,左 49.5%／右 50.5%,1.5,12.6,8.2,58,,3:53,163,04:07.8,4:08,185,62,61
7,03:53.6,30:53:00,0.94,4:08,,181,186,3,12,,,,,159,198,左 49.7%／右 50.3%,1.52,12.5,8,55,,3:44,163,3:53,4:07,185,62,61
1,04:36.0,04:36.0,1,4:36,,166,178,2,--,,,,,154,199,左 48.6%／右 51.4%,1.4,13.4,9.6,58,,4:11,159,4:30,4:30,185,62,61
2,04:36.0,09:12.0,1,4:36,,177,187,--,--,,,,,154,198,左 49.2%／右 50.8%,1.39,13.4,9.5,63,,4:19,158,04:36.0,4:36,185,62,61
3,04:23.8,13:36,1,4:24,,176,179,7,10,,,,,155,203,左 49.6%／右 50.4%,1.48,12.9,8.7,61,,4:10,164,04:23.8,4:24,185,62,61
4,03:01.0,16:37,0.77,3:55,,172,186,3,7,,,,,158,188,左 50.0%／右 50.0%,1.59,12.5,8,41,,3:39,165,3:01,3:55,185,62,61
5,02:11.4,18:48,0.18,12:17,,151,185,6,6,,,,,118,224,左 50.8%／右 49.3%,0.76,4.9,6.6,20,,4:08,180,2:11,12:16,185,62,61
6,02:09.9,20:58,0.62,3:29,,157,190,8,10,,,,,165,189,左 50.2%／右 49.8%,1.71,11.4,7.3,28,,3:11,173,02:09.9,3:29,185,62,61
7,01:13.7,22:12,0.1,11:42,,166,190,--,--,,,,,119,212,左 50.0%／右 50.0%,0.81,5.2,6.4,15,,3:38,158,1:13,11:36,185,62,61
1,04:39.1,04:39.1,1,4:39,,141,159,18,15,,,,,156,209,左 49.5%／右 50.5%,1.37,12.1,8.9,53,,4:04,165,4:34,4:34,185,62,61
2,04:32.6,09:11.7,1,4:33,,144,162,14,18,,,,,157,207,左 49.5%／右 50.5%,1.41,12.3,8.5,53,,4:03,163,04:32.6,4:33,185,62,61
3,04:40.7,13:52,1,4:41,,164,176,18,9,,,,,158,204,左 49.7%／右 50.3%,1.38,12.3,8.6,62,,4:25,163,4:40,4:40,185,62,61
4,04:26.2,18:18,1,4:26,,168,182,5,8,,,,,158,202,左 49.5%／右 50.5%,1.42,12.1,8.4,57,,4:17,166,4:20,4:20,185,62,61
5,04:28.7,22:47,1,4:29,,178,187,14,12,,,,,159,202,左 49.4%／右 50.6%,1.4,12,8.3,62,,4:18,166,04:28.7,4:29,185,62,61
6,04:27.6,27:15:00,1,4:28,,179,188,8,11,,,,,156,201,左 49.4%／右 50.6%,1.44,12.1,8.4,63,,4:05,164,4:17,4:17,185,62,61
7,00:23.1,27:38:00,0.09,4:31,,177,179,--,--,,,,,150,199,左 49.4%／右 50.6%,1.54,10.6,6.9,5,,3:48,164,0:23,4:30,185,62,61
1,04:43.0,04:43.0,1,4:43,,140,161,--,--,,,,,152,210,左 50.2%／右 49.8%,1.37,13,9.6,54,,4:31,157,4:37,4:37,185,62,61
2,04:42.5,09:25.6,1,4:43,,161,167,--,--,,,,,153,208,左 49.9%／右 50.1%,1.39,13.2,9.3,59,,4:26,155,4:42,4:42,185,62,61
3,04:34.7,14:00,1,4:35,,166,178,3,9,,,,,155,209,左 50.0%／右 50.0%,1.4,12.6,9,61,,4:21,159,04:34.7,4:35,185,62,61
4,04:44.5,18:45,1,4:44,,179,191,--,2,,,,,150,207,左 50.0%／右 50.0%,1.39,12.3,8.7,66,,4:12,160,4:36,4:36,185,62,61
5,03:50.2,22:35,0.86,4:28,,175,183,20,12,,,,,156,203,左 50.0%／右 50.0%,1.41,12.5,8.8,52,,4:07,161,03:50.2,4:28,185,62,61
1,04:30.1,04:30.1,0.97,4:37,,150,173,3,5,,,,,151,207,左 48.9%／右 51.1%,1.42,13.1,9.3,54,,4:14,157,4:26,4:33,185,62,61
2,04:20.2,08:50.3,1,4:20,,167,178,4,--,,,,,155,202,左 49.6%／右 50.4%,1.45,12.7,8.7,57,,3:56,160,4:20,4:20,185,62,61
3,04:25.9,13:16,1,4:26,,177,181,2,4,,,,,154,206,左 49.5%／右 50.5%,1.4,12.7,8.9,61,,4:09,159,04:25.9,4:26,185,62,61
4,00:37.2,13:53,0.14,4:21,,181,181,--,--,,,,,154,200,左 49.8%／右 50.2%,1.49,12.3,8.4,8,,4:16,157,0:37,4:19,185,62,61
1,04:55.8,04:55.8,1,4:56,,141,171,--,--,,,,,153,204,左 49.1%／右 50.9%,1.31,13.1,10,59,,4:40,158,04:55.8,4:56,185,62,61
2,04:56.7,09:52.6,1,4:57,,154,169,4,4,,,,,151,205,左 49.6%／右 50.4%,1.3,13.6,10.3,62,,4:23,160,4:55,4:55,185,62,61
3,04:52.8,14:45,1,4:53,,168,174,7,15,,,,,152,205,左 49.8%／右 50.2%,1.35,13.5,9.9,63,,4:28,157,04:52.8,4:53,185,62,61
4,04:50.5,19:36,1,4:51,,172,177,2,--,,,,,151,204,左 49.6%／右 50.4%,1.37,13.3,9.7,65,,4:21,158,4:44,4:44,185,62,61
5,05:16.6,24:52:00,1,5:17,,168,178,8,5,,,,,150,212,左 49.8%／右 50.2%,1.25,11.7,9.4,68,,4:13,161,5:15,5:15,185,62,61
6,04:57.5,29:50:00,1,4:58,,162,176,5,2,,,,,153,204,左 50.0%／右 50.0%,1.3,12.5,9.9,62,,4:13,166,4:51,4:51,185,62,61
7,04:42.8,34:33:00,1,4:43,,174,187,3,3,,,,,149,201,左 49.8%／右 50.3%,1.4,12.4,8.8,64,,4:08,166,4:21,4:21,185,62,61
8,00:48.3,35:21:00,0.19,4:10,,184,191,--,--,,,,,160,198,左 49.9%／右 50.1%,1.39,12.2,8.7,11,,3:54,163,0:48,4:09,185,62,61
1,01:19.6,01:19.6,0.38,3:32,,133,153,--,7,,,,,156,214,左 59.3%／右 40.7%,1.73,31.8,21.5,13,,3:04,183,01:19.6,3:32,185,62,61
2,01:22.3,02:41.9,0.41,3:20,,155,161,3,--,,,,,160,224,左 65.9%／右 34.1%,2.06,28.4,13.2,17,,3:04,168,1:22,3:19,185,62,61
3,00:42.4,03:24.3,0.21,3:24,,162,169,1,--,,,,,164,214,左 66.3%／右 33.7%,1.87,24.7,12.5,9,,3:12,173,0:42,3:23,185,62,61
4,05:35.0,08:59.2,0.36,15:27,,121,168,--,--,,,,,99,278,左 56.2%／右 43.8%,0.71,6.4,7.2,40,,3:20,183,4:31,12:30,185,62,61
5,02:13.6,11:13,0.41,5:24,,148,167,--,--,,,,,158,214,左 51.1%／右 48.9%,1.13,12.4,11.5,25,,3:52,169,02:13.6,5:24,185,62,61
6,01:24.4,12:37,0.41,3:24,,168,174,--,--,,,,,170,185,左 51.1%／右 48.9%,1.73,11,6.2,19,,3:06,181,1:24,3:23,185,62,61
7,01:24.1,14:01,0.42,3:22,,177,181,5,8,,,,,167,176,左 51.5%／右 48.5%,1.77,11.2,6.1,20,,3:24,173,1:24,3:22,185,62,61
8,00:44.8,14:46,0.21,3:36,,173,178,3,--,,,,,165,194,左 50.8%／右 49.2%,1.72,11.3,6.3,10,,3:25,167,00:44.8,3:36,185,62,61
9,02:08.7,16:55,0.41,5:14,,175,186,--,--,,,,,159,228,左 49.7%／右 50.3%,1.2,11.5,9.8,29,,3:34,163,02:08.7,5:14,185,62,61
10,01:23.0,18:18,0.41,3:23,,172,179,--,--,,,,,168,182,左 50.7%／右 49.3%,1.75,11.2,6.2,20,,3:18,172,01:23.0,3:23,185,62,61
11,01:42.1,20:00,0.41,4:06,,166,174,--,--,,,,,162,214,左 50.4%／右 49.6%,1.56,11.3,7,23,,3:22,167,1:42,4:06,185,62,61
1,05:12.1,05:12.1,1,5:12,,160,178,5,8,,,,,156,226,左 49.9%／右 50.1%,1.22,12,9.6,64,,4:38,162,5:06,5:06,185,62,61
2,04:48.9,10:01,1,4:49,,175,181,7,4,,,,,156,220,左 49.6%／右 50.4%,1.33,12.2,8.9,64,,4:37,159,04:48.9,4:49,185,62,61
3,04:38.7,14:40,1,4:39,,172,183,,--,,,,,157,215,左 49.5%／右 50.5%,1.38,12.2,8.6,63,,4:26,162,04:38.7,4:39,185,62,61
4,04:55.0,19:35,0.14,35:14:00,,130,188,--,2,,,,,48,223,左 49.1%／右 50.9%,0.6,6.5,4.1,29,,4:23,226,1:17,9:12,185,62,61
1,04:50.0,04:50.0,1,4:50,,164,183,--,--,,,,,155,201,左 49.8%／右 50.3%,1.3,12.6,9.3,63,,4:08,160,4:50,4:50,185,62,61
2,04:38.6,09:28.7,1,4:39,,173,184,2,2,,,,,154,201,左 49.7%／右 50.3%,1.4,12.8,9,63,,4:01,158,04:38.6,4:39,185,62,61
3,04:42.3,14:11,1,4:42,,175,190,7,15,,,,,156,210,左 49.9%／右 50.1%,1.37,12.3,8.8,64,,3:53,160,4:42,4:42,185,62,61
4,04:54.9,19:06,1,4:55,,169,179,8,6,,,,,156,206,左 49.9%／右 50.1%,1.32,12.3,9.1,64,,3:50,161,04:54.9,4:55,185,62,61
5,04:53.7,24:00:00,1,4:54,,157,172,16,12,,,,,154,205,左 49.9%／右 50.1%,1.26,12.2,9.8,58,,4:22,164,04:53.7,4:54,185,62,61
6,00:11.6,24:11:00,0.01,16:17,,152,153,--,--,,,,,130,--,--,1.23,6.9,6.1,1,,5:27,153,0:10,14:01,185,62,61
7,02:11.8,26:23:00,0.28,7:58,,130,156,--,--,,,,,124,165,左 49.2%／右 50.8%,0.89,5.9,7,13,,3:29,172,02:11.8,7:57,185,62,61
8,00:28.3,26:51:00,0.04,10:30,,151,160,--,--,,,,,128,195,左 48.5%／右 51.5%,1.12,6.3,5.5,5,,3:25,172,00:28.3,10:30,185,62,61
9,00:36.8,27:28:00,0.17,3:41,,150,154,--,--,,,,,165,171,左 50.7%／右 49.3%,1.43,11.6,9.2,6,,3:41,172,0:36,3:36,185,62,61
10,00:57.8,28:26:00,0.06,16:10,,147,156,--,--,,,,,94,211,左 48.9%／右 51.1%,0.93,5.8,6.5,9,,4:02,163,0:28,7:50,185,62,61
11,00:36.4,29:02:00,0.18,3:20,,140,152,--,--,,,,,167,195,左 51.3%／右 48.7%,1.57,11.8,8.4,5,,3:20,181,00:36.4,3:20,185,62,61
1,04:34.1,04:34.1,1,4:34,--,149,168,11,8,--,--,--,--,155,197,49.5% L / 50.5% R,1.4,12.9,9.1,53,--,4:08,163,04:34.1,4:34,185,62,61
2,04:27.1,09:01.2,1,4:27,--,171,177,8,11,--,--,--,--,156,192,49.5% L / 50.5% R,1.44,12.8,8.6,60,--,4:10,161,4:26,4:26,185,62,61
3,04:30.4,13:32,1,4:30,--,174,180,3,--,--,--,--,--,155,198,49.8% L / 50.2% R,1.45,12.5,8.8,61,--,4:00,163,04:30.4,4:30,185,62,61
4,04:45.1,18:17,1,4:45,--,171,181,6,6,--,--,--,--,153,192,50.5% L / 49.5% R,1.38,11.6,8.5,63,--,3:57,160,04:45.1,4:45,185,62,61
5,03:16.7,21:33,0.79,4:11,--,175,180,--,--,--,--,--,--,158,187,50.1% L / 49.9% R,1.53,12.3,7.8,45,--,3:54,162,3:15,4:08,185,62,61
1,05:06.5,05:06.5,1,5:06,--,149,168,20,17,--,--,--,--,153,219,50.2% L / 49.8% R,1.24,12.7,10,62,--,4:42,158,5:03,5:03,185,62,61
2,04:50.3,09:56.8,1,4:50,--,163,175,--,--,--,--,--,--,154,220,50.0% L / 50.0% R,1.35,12.7,9.1,62,--,4:28,158,04:50.3,4:50,185,62,61
3,04:40.4,14:37,1,4:40,--,161,167,--,--,--,--,--,--,156,215,49.9% L / 50.1% R,1.37,12.5,8.9,60,--,4:26,159,4:40,4:40,185,62,61
4,00:31.6,15:09,0.13,4:05,--,168,170,--,--,--,--,--,--,158,211,50.0% L / 50.0% R,1.48,12,7.9,7,--,4:16,160,00:31.6,4:05,185,62,61
1,04:47.3,04:47.3,1,4:47,--,160,169,17,14,--,--,--,--,154,208,49.8% L / 50.3% R,1.32,13,10.1,59,--,4:25,160,4:46,4:46,185,62,61
2,04:49.6,09:36.8,1,4:50,--,170,172,--,--,--,--,--,--,154,210,49.8% L / 50.2% R,1.32,13,9.6,64,--,4:38,157,4:49,4:49,185,62,61
3,04:41.0,14:18,1,4:41,--,174,178,7,6,--,--,--,--,154,207,49.7% L / 50.3% R,1.34,13.1,9.6,63,--,4:34,158,04:41.0,4:41,185,62,61
4,00:29.3,14:47,0.11,4:15,--,173,175,--,--,--,--,--,--,157,209,50.0% L / 50.0% R,1.39,12.3,8.7,6,--,4:33,159,0:29,4:13,185,62,61
1,04:53.2,04:53.2,1,4:53,--,139,151,1,--,--,--,--,--,153,204,49.7% L / 50.3% R,1.32,13.4,10.9,54,--,4:38,159,4:50,4:50,185,62,61
2,04:19.8,09:13.0,0.85,5:07,--,155,164,--,--,--,--,--,--,155,213,49.8% L / 50.2% R,1.27,12.7,9.8,52,--,4:39,159,4:19,5:06,185,62,61
3,05:07.3,14:20,1,5:07,--,158,164,3,4,--,--,--,--,155,212,49.9% L / 50.1% R,1.26,12.7,9.9,61,--,4:59,159,05:07.3,5:07,185,62,61
