ラップ数,タイム,累積時間,距離,平均ペース,勾配調整後のペース（GAP）平均,平均心拍数,最大心拍数,総上昇量,総下降量,平均パワー,平均W/kg,最大パワー,最大W/kg,平均ピッチ,平均接地時間,平均GCTバランス,平均歩幅,平均上下動,平均上下動比,カロリー,平均気温,最高ペース,最高ピッチ,移動時間,平均移動ペース,身長,体重,VO2Max
4,04:17.9,18:38,0.85,5:02,--,159,167,7,5,--,--,--,--,154,209,49.8% L / 50.2% R,1.29,12.7,9.6,52,--,4:53,161,4:15,4:58,185,62,61
1,04:44.1,04:44.1,1,4:44,--,137,151,2,--,--,--,--,--,151,220,50.1% L / 49.9% R,1.4,13,9.3,56,--,4:11,159,4:38,4:38,185,62,61
2,04:52.7,09:36.8,1,4:53,--,145,154,--,3,--,--,--,--,150,216,50.2% L / 49.8% R,1.35,13,9.6,56,--,4:27,158,4:51,4:51,185,62,61
3,04:36.4,14:13,1,4:36,--,154,168,12,17,--,--,--,--,152,211,49.8% L / 50.2% R,1.43,13.4,9.2,56,--,4:14,156,4:36,4:36,185,62,61
4,04:45.8,18:59,1,4:46,--,168,174,6,--,--,--,--,--,152,215,49.9% L / 50.1% R,1.4,13.1,9.1,61,--,4:19,158,04:45.8,4:46,185,62,61
5,04:37.1,23:36,1,4:37,--,173,180,1,--,--,--,--,--,153,213,50.0% L / 50.0% R,1.41,13,8.9,62,--,4:29,161,4:37,4:37,185,62,61
6,04:31.3,28:07:00,1,4:31,--,174,179,--,3,--,--,--,--,153,209,49.8% L / 50.2% R,1.4,13.2,9.2,57,--,4:14,160,4:31,4:31,185,62,61
7,04:29.4,32:37:00,1,4:29,--,174,181,7,11,--,--,--,--,154,213,50.0% L / 50.0% R,1.46,12.7,8.5,60,--,4:12,161,04:29.4,4:29,185,62,61
8,04:23.3,37:00:00,0.94,4:39,--,176,181,10,--,--,--,--,--,155,211,50.1% L / 49.9% R,1.39,12.7,8.9,56,--,4:21,160,4:23,4:39,185,62,61
9,04:34.9,41:35:00,1,4:35,--,174,178,3,4,--,--,--,--,155,211,50.1% L / 49.9% R,1.42,12.7,8.7,59,--,4:13,159,04:34.9,4:35,185,62,61
10,04:54.9,46:30:00,1,4:55,--,173,181,--,7,--,--,--,--,152,214,50.1% L / 49.9% R,1.35,12,8.9,59,--,4:23,159,4:54,4:54,185,62,61
11,04:38.5,51:08:00,1,4:39,--,169,175,--,--,--,--,--,--,157,220,49.9% L / 50.1% R,1.32,11.8,8.8,61,--,4:31,161,04:38.5,4:39,185,62,61
12,00:16.5,51:25:00,0.06,4:24,--,167,168,--,--,--,--,--,--,155,206,50.1% L / 49.9% R,1.32,13,9.7,2,--,4:48,156,0:16,4:16,185,62,61
1,04:26.6,04:26.6,1,4:27,--,157,170,1,--,--,--,--,--,154,203,49.7% L / 50.3% R,1.44,13,8.8,59,--,4:15,158,04:26.6,4:27,185,62,61
2,04:22.5,08:49.0,1,4:22,--,169,174,--,--,--,--,--,--,156,204,49.6% L / 50.4% R,1.48,12.7,8.3,59,--,4:12,159,4:22,4:22,185,62,61
3,04:58.7,13:48,1,4:59,--,166,173,--,--,--,--,--,--,155,219,49.9% L / 50.1% R,1.3,12.4,9.3,62,--,4:37,159,04:58.7,4:59,185,62,61
4,04:51.9,18:40,1,4:52,--,165,171,--,--,--,--,--,--,156,220,50.1% L / 49.9% R,1.31,12.1,9,60,--,4:36,161,4:51,4:51,185,62,61
5,04:49.3,23:29,1,4:49,--,167,176,--,--,--,--,--,--,156,220,50.0% L / 50.0% R,1.32,12,8.9,61,--,4:42,159,4:49,4:49,185,62,61
6,04:53.1,28:22:00,1,4:53,--,156,171,--,--,--,--,--,--,157,222,50.0% L / 50.0% R,1.31,12,8.9,61,--,4:35,161,04:53.1,4:53,185,62,61
7,04:28.2,32:50:00,1,4:28,--,147,159,--,--,--,--,--,--,158,212,49.9% L / 50.1% R,1.39,11.9,8.4,57,--,4:04,162,4:28,4:28,185,62,61
8,03:48.0,36:38:00,0.99,3:51,--,158,172,4,8,--,--,--,--,161,197,49.1% L / 50.9% R,1.62,11.6,6.9,58,--,3:24,169,3:48,3:51,185,62,61
1,04:27.7,04:27.7,1,4:28,--,152,165,2,--,--,--,--,--,155,198,49.0% L / 51.0% R,1.42,12.9,8.8,58,--,4:16,163,4:22,4:22,185,62,61
2,04:32.0,08:59.7,1,4:32,--,164,168,--,--,--,--,--,--,154,197,49.4% L / 50.6% R,1.44,13.3,9,59,--,4:19,158,04:32.0,4:32,185,62,61
3,04:36.9,13:37,1,4:37,--,167,174,6,16,--,--,--,--,154,198,49.7% L / 50.3% R,1.41,13.3,9.2,60,--,4:19,158,04:36.9,4:37,185,62,61
4,04:37.6,18:14,1,4:38,--,169,172,3,--,--,--,--,--,155,202,50.0% L / 50.0% R,1.39,13,9.1,61,--,4:14,159,04:37.6,4:38,185,62,61
5,04:25.4,22:40,1,4:25,--,173,176,15,10,--,--,--,--,155,195,49.7% L / 50.3% R,1.45,13.3,8.9,60,--,4:18,159,4:25,4:25,185,62,61
6,04:36.1,27:16:00,1,4:36,--,177,182,6,--,--,--,--,--,157,201,50.1% L / 49.9% R,1.39,12.6,8.8,64,--,4:23,162,04:36.1,4:36,185,62,61
7,04:17.2,31:33:00,1,4:17,--,179,183,4,7,--,--,--,--,158,194,49.9% L / 50.1% R,1.48,12.6,8.3,61,--,3:57,163,04:17.2,4:17,185,62,61
1,04:09.3,04:09.3,1,4:09,--,156,170,2,--,--,--,--,--,157,186,49.0% L / 51.0% R,1.52,13.3,8.4,58,--,3:39,168,4:09,4:09,185,62,61
2,04:18.1,08:27.4,1,4:18,--,167,175,11,8,--,--,--,--,157,195,49.5% L / 50.5% R,1.4,13.4,9.4,57,--,4:12,161,4:18,4:18,185,62,61
3,04:14.8,12:42,1,4:15,--,171,176,13,20,--,--,--,--,157,194,50.1% L / 49.9% R,1.48,13.4,8.8,58,--,3:57,161,04:14.8,4:15,185,62,61
4,04:13.2,16:55,1,4:13,--,167,176,7,14,--,--,--,--,157,195,49.9% L / 50.1% R,1.47,12.6,8.7,56,--,3:58,161,4:09,4:09,185,62,61
5,04:09.4,21:05,1,4:09,--,169,176,12,7,--,--,--,--,157,196,50.0% L / 50.0% R,1.51,13,8.4,56,--,3:51,161,04:09.4,4:09,185,62,61
6,00:02.2,21:07,0.01,4:33,--,174,174,--,--,--,--,--,--,157,205,49.8% L / 50.3% R,1.46,12.4,8.4,0,--,4:17,157,0:02,4:10,185,62,61
1,04:28.7,04:28.7,1,4:29,--,142,161,6,6,--,--,--,--,154,208,48.8% L / 51.2% R,1.42,13.2,9.2,52,--,4:04,162,4:22,4:22,185,62,61
2,04:31.9,09:00.6,1,4:32,--,158,163,4,2,--,--,--,--,153,208,49.4% L / 50.6% R,1.46,13.6,9.1,59,--,4:15,160,04:31.9,4:32,185,62,61
3,04:38.0,13:39,1,4:38,--,162,166,5,11,--,--,--,--,153,218,49.8% L / 50.3% R,1.41,13,9.2,61,--,4:25,163,04:38.0,4:38,185,62,61
4,04:32.6,18:11,1,4:33,--,164,170,12,13,--,--,--,--,154,209,49.7% L / 50.3% R,1.42,13.3,9.1,60,--,4:09,159,04:32.6,4:33,185,62,61
5,04:34.8,22:46,1,4:35,--,170,176,12,9,--,--,--,--,155,207,49.4% L / 50.6% R,1.4,12.9,9.1,61,--,4:19,162,4:34,4:34,185,62,61
6,04:35.1,27:21:00,1,4:35,--,172,175,4,--,--,--,--,--,155,209,49.8% L / 50.2% R,1.39,13,9.1,62,--,4:22,162,4:35,4:35,185,62,61
7,04:24.5,31:46:00,1,4:24,--,175,178,--,3,--,--,--,--,156,214,49.7% L / 50.3% R,1.47,12.6,8.3,62,--,3:56,160,04:24.5,4:24,185,62,61
8,01:09.2,32:55:00,0.26,4:22,--,172,174,--,10,--,--,--,--,157,211,49.7% L / 50.3% R,1.4,12.6,8.8,15,--,4:37,161,1:08,4:18,185,62,61
1,04:43.8,04:43.8,1,4:44,--,158,170,--,--,--,--,--,--,154,195,49.8% L / 50.2% R,1.39,13.4,9.6,60,--,4:07,162,4:40,4:40,185,62,61
2,04:27.1,09:10.8,1,4:27,--,176,182,--,--,--,--,--,--,157,192,49.8% L / 50.2% R,1.43,12.8,8.7,63,--,4:07,161,4:27,4:27,185,62,61
3,04:42.4,13:53,1,4:42,--,168,178,--,--,--,--,--,--,155,205,49.7% L / 50.3% R,1.38,12.7,9.2,62,--,4:08,159,4:35,4:35,185,62,61
4,04:31.5,18:25,1,4:32,--,179,184,--,--,--,--,--,--,156,188,50.0% L / 50.0% R,1.42,13.2,9.1,65,--,4:09,160,04:31.5,4:32,185,62,61
5,00:03.1,18:28,0.01,4:54,--,185,185,--,--,--,--,--,--,157,223,49.9% L / 50.1% R,1.58,14.2,8.8,0,--,4:35,158,0:03,4:42,185,62,61
1,04:03.1,04:03.1,1,4:03,--,148,166,3,--,--,--,--,--,157,184,48.3% L / 51.7% R,1.55,12.9,8.4,55,--,3:37,163,4:03,4:03,185,62,61
2,04:04.0,08:07.1,1,4:04,--,164,173,--,3,--,--,--,--,156,185,49.4% L / 50.6% R,1.55,13.1,8.2,52,--,3:50,161,04:04.0,4:04,185,62,61
3,04:04.3,12:11,1,4:04,--,175,181,5,9,--,--,--,--,157,191,49.5% L / 50.5% R,1.57,13.1,8.2,58,--,3:38,161,4:04,4:04,185,62,61
4,03:54.6,16:06,1,3:55,--,165,180,--,2,--,--,--,--,157,180,49.8% L / 50.2% R,1.57,13.4,8.6,55,--,3:38,163,03:54.6,3:55,185,62,61
5,00:41.7,16:48,0.17,3:59,--,163,164,9,--,--,--,--,--,159,183,49.4% L / 50.6% R,1.63,13,7.7,10,--,3:40,162,00:41.7,3:59,185,62,61
1,04:43.5,04:43.5,1,4:43,--,143,161,34,21,--,--,--,--,149,204,50.0% L / 50.0% R,1.4,13.8,9.8,55,--,4:03,159,04:43.5,4:43,185,62,61
2,04:42.6,09:26.1,1,4:43,--,163,168,--,3,--,--,--,--,150,201,50.0% L / 50.0% R,1.4,14.1,9.8,61,--,4:18,153,4:42,4:42,185,62,61
3,04:32.9,13:59,1,4:33,--,170,174,6,13,--,--,--,--,152,204,49.8% L / 50.2% R,1.47,13.6,9,62,--,4:11,157,04:32.9,4:33,185,62,61
4,04:50.1,18:49,1,4:50,--,173,178,9,4,--,--,--,--,150,204,50.0% L / 50.0% R,1.36,13.4,9.6,63,--,4:10,156,4:50,4:50,185,62,61
5,04:44.5,23:34,1,4:44,--,171,179,7,12,--,--,--,--,152,202,49.8% L / 50.2% R,1.38,13.3,9.5,63,--,4:18,158,4:44,4:44,185,62,61
6,04:38.4,28:12:00,1,4:38,--,178,183,35,27,--,--,--,--,153,199,49.8% L / 50.2% R,1.43,13.4,9.2,64,--,4:16,156,04:38.4,4:38,185,62,61
1,04:32.7,04:32.7,1,4:33,--,141,165,1,--,--,--,--,--,152,198,49.3% L / 50.7% R,1.43,13.7,9.7,53,--,4:10,159,4:27,4:27,185,62,61
2,04:32.5,09:05.2,1,4:33,--,171,176,--,--,--,--,--,--,151,191,49.6% L / 50.4% R,1.45,14.2,9.5,60,--,4:16,154,04:32.5,4:33,185,62,61
3,04:28.6,13:34,1,4:29,--,177,186,5,10,--,--,--,--,153,194,49.7% L / 50.3% R,1.46,13.8,9.2,61,--,4:21,157,4:28,4:28,185,62,61
4,05:01.7,18:36,1,5:02,--,172,181,6,9,--,--,--,--,148,196,49.6% L / 50.4% R,1.3,12.9,10,65,--,4:06,158,05:01.7,5:02,185,62,61
5,04:20.1,22:56,0.92,4:43,--,172,179,18,12,--,--,--,--,151,194,49.7% L / 50.3% R,1.36,12.9,9.5,56,--,4:10,159,4:20,4:43,185,62,61
1,04:31.6,04:31.6,1,4:32,,137,158,3,,,,,,152,222,49.9% L / 50.1% R,1.42,13.5,11,49,,4:06,159,4:26,4:26,185,62,61
2,04:31.7,09:03.3,1,4:32,,165,170,,3,,,,,153,220,49.7% L / 50.3% R,1.38,13.5,9.7,59,,4:15,160,04:31.7,4:32,185,62,61
3,04:43.9,13:47,1,4:44,,163,172,9,3,,,,,151,216,50.2% L / 49.8% R,1.27,12.7,12,62,,3:56,160,4:41,4:41,185,62,61
4,04:38.4,18:26,1,4:38,,165,178,11,7,,,,,153,213,49.4% L / 50.6% R,1.27,13.6,12,60,,4:21,159,4:37,4:37,185,62,61
5,04:32.8,22:58,1,4:33,,177,183,,,,,,,153,212,49.7% L / 50.3% R,1.44,13.5,9.4,63,,4:08,158,04:32.8,4:33,185,62,61
6,04:46.1,27:45:00,1,4:46,,167,179,11,8,,,,,151,214,49.8% L / 50.2% R,1.28,13.3,11.7,62,,4:27,159,4:46,4:46,185,62,61
7,05:04.0,32:49:00,1,5:04,,165,180,5,14,,,,,149,214,50.1% L / 49.9% R,1.19,12.5,9.1,60,,4:19,161,4:54,4:54,185,62,61
8,04:25.8,37:14:00,1,4:26,,163,180,,3,,,,,157,211,50.4% L / 49.6% R,1.32,13,11.8,52,,4:06,169,4:15,4:15,185,62,61
1,04:51.6,04:51.6,1,4:52,,137,158,3,,,,,,147,196,50.0% L / 50.0% R,0.55,14.1,25.9,59,,4:28,156,4:37,4:37,185,62,61
2,04:31.8,09:23.4,1,4:32,,168,177,,1,,,,,150,192,49.7% L / 50.3% R,1.17,14.6,15.9,60,,4:13,153,4:31,4:31,185,62,61
3,04:29.3,13:53,1,4:29,,175,183,3,10,,,,,152,194,49.6% L / 50.4% R,1.47,14.2,9.4,61,,4:20,158,04:29.3,4:29,185,62,61
4,04:40.7,18:33,1,4:41,,177,182,,,,,,,152,194,49.5% L / 50.5% R,1.42,14.2,9.8,62,,4:32,156,4:40,4:40,185,62,61
5,04:49.1,23:22,1,4:49,,179,184,18,11,,,,,152,195,49.8% L / 50.2% R,1.33,13.6,10.1,63,,4:25,159,4:49,4:49,185,62,61
6,04:40.4,28:03:00,1,4:40,,177,187,4,,,,,,154,190,49.8% L / 50.2% R,1.33,13.8,10.5,64,,4:16,163,04:40.4,4:40,185,62,61
7,04:11.5,32:14:00,1,4:12,,182,194,,5,,,,,155,181,49.4% L / 50.6% R,1.37,13.5,10.4,57,,3:46,160,04:11.5,4:11,185,62,61
1,04:54.0,04:54.0,1,4:54,,152,168,3,5,,,,,153,218,50.0% L / 50.0% R,1.15,13.1,13,58,,4:23,161,4:53,4:53,185,62,61
2,04:32.6,09:26.6,1,4:33,,173,177,9,,,,,,154,208,49.6% L / 50.4% R,1.4,13.4,9.4,60,,4:14,158,04:32.6,4:33,185,62,61
3,04:29.8,13:56,1,4:30,,179,181,6,10,,,,,156,210,49.8% L / 50.2% R,1.34,12.7,9.4,62,,4:03,161,4:29,4:29,185,62,61
4,00:15.3,14:12,0.06,4:03,,181,181,,,,,,,157,218,50.0% L / 50.0% R,1.57,12.2,7.6,3,,4:06,158,00:15.3,4:03,185,62,61
1,04:09.2,04:09.2,1,4:09,,177,185,,,,,,,158,197,49.6% L / 50.4% R,1.18,12.9,11.2,57,,3:41,165,4:09,4:09,185,62,61
2,04:09.9,08:19.1,1,4:10,,186,187,7,,,,,,157,199,49.7% L / 50.3% R,1.4,13,9,60,,3:41,161,04:09.9,4:10,185,62,61
3,04:14.3,12:33,1,4:14,,187,190,7,8,,,,,158,206,49.9% L / 50.1% R,1.37,12.3,8.8,61,,4:00,164,4:14,4:14,185,62,61
1,05:11.8,05:11.8,1,5:12,,144,154,1,,,,,,153,230,50.5% L / 49.5% R,1.24,12.5,9.9,58,,4:51,161,5:11,5:11,185,62,61
2,05:10.7,10:22,1,5:11,,159,178,,,,,,,151,229,50.3% L / 49.7% R,1.24,13,10.3,62,,4:54,156,5:10,5:10,185,62,61
3,04:57.3,15:20,1,4:57,,177,182,,6,,,,,154,233,50.1% L / 49.9% R,1.31,12.2,9.1,65,,4:29,160,4:57,4:57,185,62,61
4,05:17.0,20:37,1,5:17,,177,185,,,,,,,154,231,50.2% L / 49.8% R,1.08,11.9,11.9,67,,4:35,161,05:17.0,5:17,185,62,61
5,05:13.1,25:50:00,1,5:13,,179,185,11,6,,,,,156,236,50.1% L / 49.9% R,1.22,11.6,9.4,66,,4:38,161,05:13.1,5:13,185,62,61
1,05:00.9,05:00.9,1,5:01,,146,168,6,5,,,,,150,217,49.9% L / 50.1% R,1.36,13.4,9.6,59,,4:48,155,05:00.9,5:01,185,62,61
2,05:01.6,10:03,1,5:02,,170,173,4,2,,,,,151,216,49.6% L / 50.4% R,1.29,13.3,10.1,64,,4:45,156,5:01,5:01,185,62,61
3,05:12.4,15:15,1,5:12,,168,175,3,12,,,,,149,223,49.9% L / 50.1% R,1.11,11.7,11.2,64,,4:36,158,5:12,5:12,185,62,61
4,05:01.2,20:16,1,5:01,,162,175,,,,,,,153,217,49.8% L / 50.2% R,0.91,13,17.1,60,,4:38,158,5:01,5:01,185,62,61
1,04:50.0,04:50.0,1,4:50,,149,161,,,,,,,152,197,49.9% L / 50.1% R,1.33,13.9,10.9,59,,4:16,158,04:50.0,4:50,185,62,61
2,04:58.6,09:48.6,1,4:59,,169,175,,,,,,,151,197,50.0% L / 50.0% R,1.31,14.3,10.7,61,,4:38,156,4:58,4:58,185,62,61
3,04:55.8,14:44,1,4:56,,168,175,,8,,,,,153,201,50.2% L / 49.8% R,1.22,13.8,13,62,,4:43,159,4:55,4:55,185,62,61
4,04:53.1,19:37,1,4:53,,169,177,7,7,,,,,152,191,49.8% L / 50.2% R,1.31,14.3,10.9,62,,4:35,158,4:53,4:53,185,62,61
5,05:11.3,24:49:00,1,5:11,,173,182,23,15,,,,,152,194,49.9% L / 50.1% R,1.25,14.1,11.3,66,,4:29,158,05:11.3,5:11,185,62,61
6,04:59.1,29:48:00,1,4:59,,174,180,,,,,,,152,202,49.9% L / 50.1% R,1.2,13.6,11.5,64,,5:02,161,4:59,4:59,185,62,61
7,04:44.6,34:32:00,1,4:45,,180,183,1,6,,,,,154,208,50.0% L / 50.0% R,1.38,13,9.2,63,,4:35,159,04:44.6,4:45,185,62,61
1,04:50.8,04:50.8,1,4:51,,155,176,4,,,,,,151,215,50.5% L / 49.5% R,0.79,13,21.5,55,,4:23,163,4:50,4:50,185,62,61
2,05:05.3,09:56.1,1,5:05,,176,181,,3,,,,,152,218,50.2% L / 49.8% R,1.3,13,9.8,65,,4:44,155,5:04,5:04,185,62,61
3,05:01.3,14:57,1,5:01,,170,183,4,11,,,,,154,223,50.2% L / 49.8% R,1.18,12.3,11.1,63,,4:50,159,5:01,5:01,185,62,61
1,05:03.6,05:03.6,1,5:04,,148,175,3,,,,,,151,218,50.0% L / 50.0% R,1.16,13.1,12.8,61,,4:49,156,4:58,4:58,185,62,61
2,05:31.5,10:35,1,5:31,,171,185,,4,,,,,149,222,49.8% L / 50.2% R,1.14,12.1,11.1,68,,4:58,157,05:31.5,5:32,185,62,61
3,05:00.8,15:36,1,5:01,,181,186,5,9,,,,,152,222,49.8% L / 50.2% R,1.31,13,9.6,65,,4:53,156,05:00.8,5:01,185,62,61
4,04:54.0,20:30,1,4:54,,177,188,8,7,,,,,153,218,49.8% L / 50.2% R,1.25,12.8,10.3,63,,4:20,159,4:53,4:53,185,62,61
